First_pokemon,Second_pokemon,Winner
354,659,354
649,713,713
152,585,152
235,624,235
72,505,505
497,650,650
763,668,763
389,800,800
32,283,283
204,55,204
492,25,25
119,316,316
674,414,674
432,67,432
189,737,189
693,566,566
269,291,291
486,246,486
122,715,715
516,539,516
27,134,134
6,383,383
321,251,321
706,142,142
467,344,344
237,129,129
307,727,307
350,196,196
472,404,404
579,643,579
719,489,719
509,161,509
120,91,91
128,795,128
76,512,512
299,758,758
398,797,398
6,417,417
6,378,378
223,586,586
232,658,658
436,126,436
330,166,166
449,451,451
119,142,119
653,581,581
192,799,799
310,648,648
276,520,520
567,3,3
716,416,716
156,135,135
545,478,478
169,330,169
78,180,180
497,694,497
158,112,112
449,100,100
319,704,319
580,513,580
533,517,517
751,623,751
376,581,376
588,458,458
682,774,682
78,161,161
407,534,534
222,789,222
517,790,517
585,257,257
151,267,151
54,398,398
378,391,378
723,280,280
297,25,25
797,710,710
456,588,456
121,670,670
32,604,32
141,383,141
605,135,135
580,260,580
735,107,107
16,218,16
227,136,227
154,299,154
462,82,82
620,190,620
701,453,453
475,700,475
388,770,388
277,415,277
294,641,294
706,783,706
758,784,784
126,620,620
318,82,318
668,455,668
206,639,206
488,424,424
515,641,641
341,190,190
51,499,51
208,200,208
98,68,98
103,583,103
715,558,715
204,453,204
39,530,39
485,749,485
212,213,213
265,397,397
750,536,536
351,565,351
62,225,225
656,569,569
162,76,76
785,230,230
774,508,508
5,483,5
647,632,647
679,554,679
172,11,11
708,756,756
433,320,320
385,397,385
434,770,434
440,613,613
448,454,448
140,477,140
238,154,154
636,315,636
356,508,508
443,173,443
498,430,430
35,498,498
681,453,453
736,219,736
404,257,257
460,799,460
186,667,186
761,65,65
668,53,53
596,61,596
448,630,630
596,210,210
161,82,82
113,180,180
408,694,408
474,490,474
61,684,684
582,7,582
441,29,441
550,722,550
403,62,403
382,464,382
146,365,365
748,643,748
715,222,715
783,330,330
365,403,403
259,208,259
47,615,615
520,732,732
488,458,458
723,682,682
527,156,156
524,292,292
462,284,462
738,685,685
629,174,629
203,492,492
418,638,638
442,80,442
693,383,693
191,140,191
212,156,156
363,389,389
614,568,614
538,587,538
536,13,13
651,209,209
339,784,784
98,178,98
303,799,303
469,249,469
228,432,228
584,651,584
194,515,194
227,500,227
604,58,604
522,750,750
424,314,314
265,621,621
288,318,318
370,724,724
559,548,559
146,786,146
685,91,685
160,342,342
249,68,249
535,493,493
793,554,554
114,425,114
369,550,550
398,394,394
453,329,453
247,691,247
549,276,549
6,548,6
270,524,524
558,518,518
385,767,385
438,400,400
628,370,628
505,160,160
344,735,735
652,89,89
281,412,281
67,704,67
319,654,319
765,246,246
295,129,295
510,346,510
519,595,595
524,604,604
400,302,302
48,567,48
303,784,303
227,456,227
642,594,594
506,145,145
331,657,657
712,23,712
133,161,161
708,176,176
691,771,771
44,202,202
628,234,628
1,534,534
251,381,381
64,229,64
422,242,422
158,540,540
127,682,682
695,537,695
649,667,667
557,29,29
122,687,687
447,376,447
66,4,4
27,780,27
456,56,56
666,761,761
392,578,392
506,64,64
237,46,46
576,9,576
609,187,187
40,684,40
668,798,798
23,296,296
415,271,271
731,409,409
160,371,160
687,117,117
664,12,664
186,70,70
356,683,356
49,733,733
38,185,38
12,589,12
262,122,122
288,277,277
151,693,151
760,503,760
414,384,384
762,319,762
207,185,207
793,349,349
432,23,432
206,179,206
300,562,300
744,617,617
417,701,701
667,415,667
746,730,730
284,234,284
408,455,455
723,708,708
70,118,118
122,429,122
285,265,265
520,768,768
225,370,370
598,40,598
708,625,708
44,66,44
771,720,771
17,457,457
75,151,151
482,292,482
15,172,172
676,618,676
349,170,170
447,333,333
347,115,115
299,290,299
444,183,183
228,173,173
408,621,408
419,377,377
693,59,59
470,39,39
401,459,459
401,89,89
21,687,21
671,61,671
391,192,192
570,73,73
669,61,61
588,635,588
298,444,298
731,117,117
634,10,10
701,577,577
255,77,77
548,92,92
63,18,63
160,318,318
439,283,283
512,599,599
276,782,782
686,324,324
202,293,202
296,136,136
261,270,261
191,560,191
686,108,686
161,618,161
3,205,3
138,430,430
95,33,95
135,671,135
282,560,560
728,540,540
420,791,420
592,692,692
209,115,209
785,584,785
696,58,696
471,109,471
750,555,750
27,341,341
687,327,327
503,780,780
233,747,233
166,258,166
456,592,456
714,207,207
108,313,313
483,659,483
250,635,250
614,275,275
585,700,585
337,732,337
587,590,590
390,404,390
694,211,694
613,142,142
332,512,512
738,659,738
503,326,326
213,392,392
22,8,22
796,628,796
771,499,499
680,482,482
83,105,83
556,552,552
367,329,367
473,208,208
508,311,508
87,203,203
436,783,783
322,773,322
673,520,520
319,239,239
426,678,678
405,124,124
697,8,8
431,382,382
184,576,576
301,712,712
118,626,626
111,388,111
739,512,739
448,659,659
368,145,145
424,364,424
184,760,184
379,642,642
306,596,306
663,555,663
783,399,783
573,287,287
735,283,283
398,13,13
193,238,238
437,604,437
591,362,362
93,553,93
611,539,539
430,339,339
269,440,269
656,272,656
692,528,528
590,400,590
76,95,95
233,98,98
745,33,33
770,203,203
771,447,447
779,219,219
720,558,720
570,641,641
732,431,732
704,615,615
575,755,575
145,380,380
274,578,578
663,83,663
125,116,116
404,707,707
146,679,146
521,311,521
140,555,140
172,753,753
375,306,306
595,587,587
326,780,326
427,482,427
477,207,207
723,313,313
597,163,597
273,646,273
749,532,749
581,403,403
19,214,19
426,197,426
678,709,678
673,291,291
174,264,174
677,500,677
691,708,708
670,560,560
286,454,454
95,91,95
547,447,447
485,185,485
341,732,341
275,425,275
174,385,385
631,40,40
266,617,617
557,302,557
15,613,15
509,584,509
532,787,787
358,510,510
609,68,609
15,343,343
703,269,269
185,479,479
189,521,189
283,727,283
552,792,552
357,620,357
719,366,366
391,644,391
543,451,451
499,61,61
643,787,787
682,476,682
671,129,129
770,330,770
597,481,597
55,167,167
203,625,203
142,239,239
113,3,113
370,615,370
650,268,268
356,335,356
798,128,798
420,604,604
318,623,318
784,163,163
446,389,446
158,57,158
600,294,600
286,51,286
445,168,168
236,457,236
359,20,359
223,376,376
552,587,552
635,695,635
378,762,378
606,478,606
115,706,706
698,365,365
738,595,595
241,196,241
762,323,323
552,607,552
320,754,320
619,695,695
613,205,205
31,59,31
434,568,568
251,344,344
408,390,390
779,146,146
225,625,625
788,787,788
713,718,718
472,749,472
148,440,440
613,709,709
43,314,314
517,559,517
449,21,449
496,503,503
13,498,13
374,149,374
664,274,274
104,271,271
24,31,24
190,197,197
42,104,104
17,305,17
430,693,693
365,745,365
734,25,25
187,115,115
762,188,188
650,582,582
695,364,364
346,735,346
628,603,628
470,756,470
534,394,534
782,508,508
437,793,437
33,737,33
142,492,142
178,280,280
468,440,468
793,693,793
48,96,96
719,196,719
299,624,624
144,223,144
443,565,443
51,303,303
485,536,536
50,646,50
683,234,234
166,655,655
574,477,574
788,484,788
463,485,463
633,420,420
590,784,784
359,104,104
517,275,275
580,408,408
694,603,694
94,581,94
497,722,722
138,573,138
784,260,260
360,767,360
792,335,792
256,244,244
263,435,263
325,737,737
455,187,187
278,745,745
338,470,470
194,139,139
789,261,261
359,35,35
570,223,223
262,387,262
555,278,278
768,331,331
738,435,738
193,12,193
425,407,407
310,168,310
182,794,182
478,467,478
608,767,767
176,697,697
633,736,633
621,509,621
491,375,375
253,436,253
231,299,299
208,703,208
394,59,394
631,521,631
499,47,499
333,437,437
160,620,620
279,712,712
365,729,365
390,416,390
290,266,290
661,506,506
684,771,771
387,351,387
30,282,282
399,677,677
245,256,245
328,488,328
345,553,553
419,501,419
556,405,405
580,365,580
60,430,430
768,34,768
152,523,523
308,274,308
777,265,777
356,583,356
597,66,597
331,687,331
231,99,231
69,498,69
23,132,23
354,90,354
535,650,535
608,128,128
704,636,704
378,618,378
372,785,785
267,473,267
85,654,654
240,351,351
224,263,224
166,3,3
756,82,756
753,490,753
62,47,47
571,783,783
323,98,98
554,471,471
91,669,669
685,351,685
406,315,406
535,120,535
673,59,673
649,244,244
621,398,398
725,584,584
142,135,135
471,786,471
720,420,420
664,682,664
342,50,50
155,152,152
271,240,271
195,419,195
767,511,767
533,310,533
55,609,55
157,646,157
202,566,202
101,683,683
562,359,359
188,72,188
230,59,59
10,797,797
671,122,122
677,101,677
166,91,166
524,415,524
722,442,442
703,684,684
381,342,342
230,573,230
264,347,347
700,684,700
147,506,506
713,157,157
121,604,121
28,371,371
189,199,199
330,109,109
453,126,126
186,10,10
719,420,420
414,53,414
622,359,622
127,646,127
231,61,231
158,525,158
349,315,349
533,655,533
100,357,100
419,651,419
365,84,365
37,744,744
67,506,67
169,339,339
18,174,174
136,413,413
345,753,753
369,11,369
233,785,785
266,545,545
769,356,356
131,229,131
342,226,226
249,116,116
96,22,96
732,180,732
702,202,702
614,76,614
238,564,238
155,668,668
523,39,523
345,656,656
340,219,340
548,775,548
26,800,26
237,255,237
146,291,146
617,208,208
94,620,94
222,343,222
250,708,250
691,638,691
326,329,326
796,212,212
518,284,284
203,230,230
548,524,548
390,211,390
333,469,469
178,257,178
639,768,768
771,187,187
353,278,278
646,641,641
449,423,449
120,102,102
612,565,612
491,781,491
40,765,765
531,296,296
509,595,595
340,492,492
34,316,316
553,57,553
49,203,49
357,608,608
261,321,321
191,141,141
372,52,52
70,212,212
586,195,195
232,621,621
187,477,477
79,315,79
552,396,552
514,764,514
332,324,332
547,253,547
610,174,174
483,409,483
54,644,54
474,263,474
84,699,84
174,579,579
653,326,653
19,785,785
451,386,386
334,186,186
89,624,89
692,217,692
644,425,425
298,367,298
258,576,258
340,683,340
503,113,113
315,630,630
75,601,601
129,256,129
679,214,214
729,430,729
223,330,330
129,362,129
532,609,532
678,43,678
713,772,772
70,156,156
387,472,387
638,547,638
136,623,623
418,518,518
349,567,567
567,73,567
140,659,659
245,427,427
198,157,157
251,738,251
93,364,93
283,122,283
446,621,621
396,133,133
477,381,381
270,2,270
429,602,429
792,378,378
55,435,435
778,513,513
137,73,137
234,177,177
184,41,41
472,737,472
563,399,399
252,158,252
294,306,306
776,567,776
91,701,91
796,323,323
134,751,134
766,390,766
175,413,175
646,346,646
93,430,93
335,6,6
145,180,145
555,641,641
58,208,58
456,26,456
448,715,715
22,697,697
680,373,373
795,595,595
774,111,774
678,245,678
158,622,622
589,772,772
557,27,557
498,693,693
156,615,156
138,179,138
472,745,472
677,190,677
707,125,125
117,164,164
555,498,498
793,609,609
80,59,80
269,393,269
478,603,478
292,691,292
527,105,527
736,403,403
64,233,64
126,310,126
321,751,751
98,37,37
206,766,206
703,367,367
516,293,516
102,715,102
362,203,362
46,671,671
654,767,654
231,372,231
282,640,640
39,595,39
95,798,798
717,479,717
298,56,56
516,465,465
489,6,6
217,386,386
412,424,424
601,248,248
18,487,487
299,120,120
231,77,231
259,435,259
109,292,292
436,537,436
683,107,107
111,333,333
303,565,565
662,364,364
176,389,176
637,305,637
490,197,197
41,376,376
665,283,665
130,619,619
602,307,602
766,44,44
191,168,168
122,525,525
208,656,208
109,422,422
351,550,351
175,334,175
59,375,59
552,513,552
649,795,649
688,476,476
607,58,58
573,159,159
524,753,524
168,788,168
500,405,405
63,66,63
469,498,469
365,471,471
99,326,326
35,104,35
295,25,295
616,737,616
775,733,733
327,267,267
466,42,42
286,249,286
617,540,540
356,652,356
624,594,594
307,403,403
794,300,794
325,418,418
640,8,8
230,370,230
647,514,514
71,281,281
418,59,418
245,647,245
560,326,560
206,385,385
243,317,243
665,517,517
344,633,344
434,47,47
162,120,162
333,455,333
729,732,732
191,324,191
694,168,168
679,684,679
753,371,371
598,559,559
346,796,346
650,554,554
597,275,597
620,512,512
175,729,729
209,470,470
91,161,91
59,729,729
146,255,255
156,163,156
441,479,441
765,161,161
618,447,618
238,326,238
71,581,581
252,57,57
286,66,66
701,325,325
623,719,623
632,185,185
462,115,115
765,151,151
220,480,220
561,408,408
173,547,173
268,16,268
234,634,634
383,139,139
446,757,446
332,584,584
674,542,674
682,265,682
564,139,564
327,259,259
797,125,797
362,386,386
771,158,771
87,445,87
536,744,744
439,193,193
526,1,1
217,482,217
412,507,412
160,546,546
185,539,539
578,671,578
261,622,261
613,388,613
427,504,504
80,740,740
798,454,454
255,350,350
431,616,616
779,72,72
799,255,255
616,602,616
746,5,746
760,507,760
768,469,768
709,378,378
83,278,83
627,450,450
473,395,473
193,489,489
452,596,596
638,378,378
601,606,601
95,512,95
751,359,359
692,448,448
597,675,597
398,232,232
530,231,231
416,606,416
247,596,596
324,418,418
604,240,604
689,525,525
79,764,79
208,531,531
546,724,724
420,75,75
514,778,514
5,662,662
405,589,405
72,511,511
732,298,732
102,445,102
686,787,686
608,445,608
563,194,563
478,423,423
487,465,487
654,373,373
746,290,290
347,624,624
780,428,780
234,642,642
113,16,16
186,349,186
732,134,732
4,786,4
761,444,761
544,101,544
53,254,254
542,578,542
236,779,779
647,382,382
14,593,593
697,759,759
316,613,316
754,604,604
5,506,5
516,797,516
21,442,442
592,204,204
583,236,236
479,185,185
272,564,564
419,751,419
790,54,54
147,132,132
771,62,771
251,727,727
5,531,5
304,115,115
682,220,220
713,248,713
141,214,141
194,297,194
159,594,594
215,314,215
742,602,742
585,364,364
584,74,584
780,140,140
460,790,790
645,72,72
341,746,746
596,56,596
49,480,49
633,176,633
539,573,539
114,657,114
484,123,484
297,109,297
187,163,187
411,323,411
54,358,54
415,781,781
172,404,172
783,505,505
126,714,126
67,476,67
6,383,383
123,660,123
230,541,541
269,44,269
494,320,494
472,193,193
390,741,390
710,524,710
453,199,199
159,652,652
66,247,247
696,134,696
143,160,143
201,554,201
351,514,351
694,215,215
121,767,767
617,576,617
62,324,62
528,421,421
556,790,556
496,401,401
367,53,53
576,443,443
264,387,387
757,169,757
660,581,581
439,109,439
364,151,151
219,8,219
509,320,320
672,534,534
644,739,644
81,111,111
332,545,545
25,238,25
791,55,55
1,306,1
347,365,365
722,339,722
557,2,2
358,583,583
596,166,596
792,235,235
800,755,755
162,451,162
518,512,518
388,593,388
148,631,148
422,51,422
361,774,774
768,537,768
641,465,641
638,243,243
767,683,767
418,364,364
56,479,479
686,32,686
218,670,218
209,555,555
390,576,576
123,384,384
235,305,235
157,16,16
770,606,770
545,736,736
126,771,771
46,640,640
241,342,342
520,334,334
162,37,37
185,733,185
726,384,384
608,751,751
718,492,492
629,483,483
598,657,657
140,431,431
94,155,155
469,202,469
22,589,589
17,527,527
579,740,740
602,446,602
52,91,91
312,665,312
19,429,429
19,391,19
316,482,316
51,437,51
229,367,229
474,585,585
336,238,336
749,726,726
88,771,771
198,34,34
15,772,772
665,643,665
122,251,122
239,574,239
553,751,553
553,85,85
645,682,682
494,178,494
503,213,503
259,256,256
673,758,673
489,652,489
84,77,77
40,227,227
675,583,583
794,198,198
792,214,214
615,212,615
623,751,623
495,725,725
340,557,340
352,690,690
185,2,185
270,307,270
82,94,82
393,244,244
765,608,765
728,96,728
268,234,234
292,465,465
203,292,203
452,516,452
491,728,728
4,352,4
134,658,658
56,533,533
192,426,426
702,338,338
422,133,422
25,485,25
341,465,465
186,793,186
470,171,470
241,595,241
384,682,384
412,666,412
73,259,259
516,452,452
392,558,558
781,784,781
431,556,431
676,543,543
662,570,662
48,293,293
463,329,329
418,377,377
104,654,104
687,90,687
706,243,243
409,297,409
1,323,323
38,159,38
497,530,497
234,37,37
721,82,721
664,665,665
495,470,470
655,778,655
70,430,70
282,182,182
357,190,357
173,51,51
426,706,706
728,29,728
663,608,608
736,179,179
285,511,511
611,43,43
276,210,210
354,94,354
112,152,152
799,800,799
226,300,300
516,8,8
464,688,464
369,141,141
503,358,358
510,289,289
94,279,279
20,16,16
521,133,521
51,122,122
635,369,635
324,777,777
57,286,57
615,410,410
231,258,231
6,595,595
276,393,393
449,346,346
575,700,575
146,467,146
265,478,265
43,703,43
522,431,431
242,516,242
705,198,705
587,530,530
420,719,719
184,473,473
168,387,387
581,155,581
211,160,160
82,275,275
224,617,617
689,615,615
109,409,109
607,154,154
399,579,399
35,603,35
530,560,530
547,637,547
647,758,647
39,343,39
87,48,48
353,267,267
582,617,582
472,356,356
428,37,428
3,736,736
542,261,261
595,65,595
460,625,460
62,166,62
327,522,327
459,748,748
511,609,609
358,83,83
376,530,376
656,404,656
581,754,754
736,715,736
359,586,586
177,280,177
270,448,270
323,588,323
1,266,266
713,590,590
646,457,646
288,286,286
746,523,746
202,341,341
766,120,120
747,515,747
243,566,243
568,300,300
140,219,219
642,317,642
202,98,202
732,407,407
138,111,138
513,583,583
417,728,417
338,664,664
420,172,172
411,25,411
568,321,568
649,736,649
644,573,644
51,720,51
767,619,767
569,37,37
145,725,145
611,210,611
733,608,608
202,450,202
308,202,202
275,403,275
155,349,155
190,130,130
714,585,585
514,603,603
59,255,59
194,36,36
581,258,258
433,702,702
186,557,186
502,478,502
1,385,1
139,218,218
38,118,118
608,690,608
754,504,504
425,197,425
127,445,127
77,734,734
467,748,748
22,500,500
519,144,519
731,113,731
125,156,156
487,728,487
551,600,600
490,70,70
97,655,655
127,78,78
94,379,379
414,682,682
259,768,768
488,121,488
154,207,154
98,331,331
459,165,165
665,557,557
522,171,522
690,785,690
159,263,159
220,440,220
474,48,48
498,427,427
395,423,423
694,467,467
59,554,59
245,454,245
223,69,223
30,608,608
309,659,659
403,700,403
232,152,152
23,246,246
430,466,466
427,186,186
374,658,374
754,499,754
762,163,762
47,498,47
299,703,299
4,657,657
673,754,673
340,322,322
777,55,777
375,7,375
78,273,78
547,4,4
27,29,27
505,749,749
505,791,505
710,529,529
734,467,467
671,536,671
793,724,724
44,788,788
5,157,5
193,136,193
385,722,385
10,685,685
643,759,643
390,649,390
84,228,84
614,716,716
572,423,423
154,339,339
512,665,665
390,362,390
464,590,590
786,308,308
666,715,715
304,121,121
353,291,291
357,633,357
271,408,271
431,51,431
650,249,249
66,798,798
274,492,274
321,215,215
255,185,255
399,575,575
410,527,527
283,112,112
552,764,764
442,587,587
281,416,281
405,729,405
365,486,365
624,528,624
369,333,333
538,507,507
164,217,217
743,251,743
455,239,239
461,347,461
133,268,133
244,372,372
449,691,691
673,747,747
635,257,635
376,25,25
142,24,24
219,508,508
340,649,340
514,694,694
60,719,60
95,674,674
712,220,712
133,549,549
100,422,422
567,16,567
189,601,601
664,723,664
213,671,213
12,35,35
726,56,726
235,353,353
389,306,306
194,276,276
163,363,163
741,678,678
689,49,689
532,747,532
342,99,342
619,465,465
483,193,483
103,11,11
40,464,40
479,163,163
324,775,775
410,556,410
215,744,215
768,476,476
255,750,255
514,768,514
545,739,545
531,725,725
394,610,610
643,504,643
311,692,311
163,91,163
618,586,618
236,24,24
301,451,451
655,447,447
204,214,214
773,575,773
136,741,741
320,394,394
51,290,290
721,229,721
353,249,353
721,743,743
590,86,590
19,743,743
286,407,407
51,393,393
669,174,669
458,393,393
108,435,108
35,158,35
186,699,699
717,36,36
620,258,258
188,591,591
358,254,358
752,442,442
40,800,40
660,307,307
157,793,157
361,761,761
248,740,248
548,483,483
77,491,491
209,68,68
69,375,375
687,739,687
128,309,128
103,138,138
768,798,768
158,441,441
502,264,502
375,501,501
70,67,70
753,202,202
522,260,260
441,383,383
113,566,566
164,785,164
278,673,278
752,414,752
681,353,681
569,560,569
217,144,144
336,545,336
536,664,536
83,449,83
699,131,699
725,521,725
378,538,538
623,347,623
482,160,160
625,775,775
563,38,38
89,122,122
174,453,453
82,199,82
777,485,777
23,224,224
240,286,240
420,36,420
334,569,334
344,634,344
528,589,589
772,208,208
186,595,595
787,757,757
201,785,201
501,689,501
112,634,112
267,140,267
424,280,280
319,589,589
777,158,777
612,379,612
605,36,605
48,616,616
291,265,265
213,61,61
176,391,176
539,708,708
239,259,239
567,149,149
642,571,571
567,232,232
221,693,693
218,175,218
136,321,136
167,439,167
405,566,405
364,546,546
227,264,227
654,153,153
534,571,534
276,397,397
4,320,4
135,384,384
593,74,74
679,16,16
455,714,714
107,666,107
345,799,799
139,550,550
462,265,462
368,223,223
433,103,103
256,476,476
43,60,60
358,54,358
596,386,596
695,527,527
749,35,749
725,340,725
515,162,162
677,421,677
161,782,782
303,350,350
246,439,246
140,240,240
204,438,438
184,131,131
544,601,544
349,253,349
537,192,192
129,233,233
48,605,605
100,77,100
585,476,585
313,440,313
246,140,246
713,696,713
54,714,54
100,29,100
311,780,311
199,581,199
229,668,668
31,21,31
437,674,437
271,325,271
248,549,248
253,247,247
481,672,481
322,489,322
69,161,69
20,747,20
696,682,696
373,252,252
283,800,800
5,579,579
119,598,598
345,508,345
760,383,760
32,22,32
460,699,460
504,441,504
196,233,196
241,357,241
702,646,702
96,88,88
566,231,566
496,220,496
30,20,30
296,701,701
716,393,393
125,363,125
525,780,525
253,556,253
611,454,454
245,578,245
39,765,765
670,536,536
92,41,92
602,574,602
64,726,726
201,262,262
49,528,528
606,337,606
191,487,191
632,178,178
444,272,444
273,253,273
75,357,357
112,522,522
160,54,160
366,698,698
84,1,1
601,746,746
159,409,159
60,389,60
767,291,291
534,715,534
392,36,392
371,456,456
515,665,665
175,281,281
209,732,732
656,618,656
721,45,45
324,636,636
501,118,118
783,177,783
429,25,429
253,633,633
689,102,102
365,530,530
151,399,151
52,489,52
247,217,217
201,788,201
624,325,325
509,482,482
435,692,692
362,645,362
232,340,340
630,632,630
427,151,427
397,772,397
476,105,105
504,166,166
269,389,269
88,527,527
634,489,634
784,68,68
485,601,601
196,698,698
655,255,655
626,794,794
521,329,329
310,140,310
227,103,103
406,181,406
600,14,14
580,601,601
656,74,656
